ticker,name,sector,industry,marketCap,weight,change
FIX,Comfort Systems USA,Industrials,Construction & Engineering,66601224368,0.094959,
APD,Air Products,Materials,Industrial Gases,66429421346,0.094714,
FTNT,Fortinet,Information Technology,Systems Software,65332785110,0.093150,
TDG,TransDigm Group,Industrials,Aerospace & Defense,64928783198,0.092574,
TRV,Travelers Companies,Financials,Property & Casualty Insurance,64118754021,0.091419,
RSG,Republic Services,Industrials,Environmental & Facilities Services,63814902400,0.090986,
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",63811422478,0.090981,
COHR,Coherent Corp.,Information Technology,Electronic Components,61848390903,0.088182,
SRE,Sempra,Utilities,Multi-Utilities,61661524841,0.087916,
TFC,Truist Financial,Financials,Diversified Banks,61646092350,0.087894,
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,60257402665,0.085914,
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,60191357456,0.085820,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,60113504270,0.085709,
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,59920369262,0.085433,
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,59769469013,0.085218,
O,Realty Income,Real Estate,Retail REITs,59163993439,0.084355,
COR,Cencora,Health Care,Health Care Distributors,59071187609,0.084223,
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,58025558287,0.082732,
URI,United Rentals,Industrials,Trading Companies & Distributors,57961222378,0.082640,
AFL,Aflac,Financials,Life & Health Insurance,57858365835,0.082494,
AZO,AutoZone,Consumer Discretionary,Automotive Retail,57523122399,0.082016,
LHX,L3Harris,Industrials,Aerospace & Defense,57494346868,0.081975,
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,57099875646,0.081412,
ALL,Allstate,Financials,Property & Casualty Insurance,56599138622,0.080698,
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,55668219267,0.079371,
D,Dominion Energy,Utilities,Multi-Utilities,55330829606,0.078890,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,54843114287,0.078194,
CARR,Carrier Global,Industrials,Building Products,54726943565,0.078029,
VST,Vistra Corp.,Utilities,Electric Utilities,54455655685,0.077642,
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,54057469761,0.077074,
CVNA,Carvana,Consumer Discretionary,Automotive Retail,53943676526,0.076912,
COIN,Coinbase,Financials,Financial Exchanges & Data,53604620006,0.076429,
ETR,Entergy,Utilities,Electric Utilities,53291653647,0.075982,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,53194701946,0.075844,
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,52829413767,0.075323,
AME,Ametek,Industrials,Electrical Components & Equipment,52815246072,0.075303,
ADSK,Autodesk,Information Technology,Application Software,52230938583,0.074470,
DDOG,Datadog,Information Technology,Application Software,52213165561,0.074445,
PSA,Public Storage,Real Estate,Self-Storage REITs,51849189558,0.073926,
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,51633876583,0.073619,
MCHP,Microchip Technology,Information Technology,Semiconductors,51570210799,0.073528,
FAST,Fastenal,Industrials,Trading Companies & Distributors,51523814764,0.073462,
NUE,Nucor,Materials,Steel,51424985216,0.073321,
MET,MetLife,Financials,Life & Health Insurance,50937363176,0.072626,
XEL,Xcel Energy,Utilities,Multi-Utilities,50663244063,0.072235,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,50506206191,0.072011,
